********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.1.2 * Last modified =   3rd November 2022                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  property     - calculate properties for final geometry                      *
*  phonon       - calculate phonons for final geometry                         *
*  nosymmetry   - turn off symmetry after initial structure generation         *
*  full         - generate full unit cell when symmetry is removed             *
*  compare      - compare initial and final structures                         *
********************************************************************************

  Job Started  at 04:24.16 22nd May        2024                               

  Number of CPUs =    32

  Host name      = nid004219                               


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Na40Mn40Fe32P72O288                                         

  Number of irreducible atoms/shells =     760


  Total number atoms/shells =     760

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       31.043999    0.000000    0.000000
        0.000000   18.054300    0.000000
        0.000000    0.000000    9.399360

  Cell parameters (Angstroms/Degrees):

  a =      31.0440    alpha =  90.0000
  b =      18.0543    beta  =  90.0000
  c =       9.3994    gamma =  90.0000

  Initial cell volume =        5268.131279 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
    402 x          0.611900      0.609334     0.002566    Fractional   0.42
    402 y          0.650634      0.642531     0.008103    Fractional   1.25
    402 z          0.357850      0.323781     0.034069    Fractional   9.52
    403 x          0.778566      0.779749     0.001183    Fractional   0.15
    403 y          0.650634      0.644423     0.006210    Fractional   0.95
    403 z          0.892150      0.875021     0.017129    Fractional   1.92
    404 x          0.554767      0.568307     0.013540    Fractional   2.44
    404 y          0.349366      0.342118     0.007248    Fractional   2.07
    404 z          0.607850      0.562449     0.045401    Fractional   7.47
    405 x          0.611900      0.610914     0.000985    Fractional   0.16
    405 y          0.516033      0.515019     0.001014    Fractional   0.20
    405 z          0.357850      0.331322     0.026528    Fractional   7.41
    406 x          0.388100      0.404838     0.016737    Fractional   4.31
    406 y          0.817300      0.811968     0.005332    Fractional   0.65
    406 z          0.642150      0.637751     0.004399    Fractional   0.68
    407 x          0.554767      0.569553     0.014786    Fractional   2.67
    407 y          0.817300      0.805298     0.012002    Fractional   1.47
    407 z          0.607850      0.578946     0.028904    Fractional   4.76
    408 x          0.778566      0.775197     0.003369    Fractional   0.43
    408 y          0.516033      0.513514     0.002519    Fractional   0.49
    408 z          0.892150      0.886033     0.006117    Fractional   0.69
    409 x          0.388100      0.403176     0.015075    Fractional   3.88
    409 y          0.682700      0.682658     0.000041    Fractional   0.01
    409 z          0.142150      0.127735     0.014415    Fractional  10.14
    410 x          0.611900      0.615108     0.003208    Fractional   0.52
    410 y          0.317300      0.307679     0.009622    Fractional   3.03
    410 z          0.857850      0.828604     0.029246    Fractional   3.41
    411 x          0.778566      0.778499     0.000068    Fractional   0.01
    411 y          0.317300      0.301805     0.015495    Fractional   4.88
    411 z          0.392150      0.365773     0.026377    Fractional   6.73
    412 x          0.554767      0.566270     0.011503    Fractional   2.07
    412 y          0.682700      0.687377     0.004677    Fractional   0.69
    412 z          0.107850      0.061902     0.045948    Fractional  42.60
    413 x          0.611900      0.614608     0.002708    Fractional   0.44
    413 y          0.849366      0.835514     0.013853    Fractional   1.63
    413 z          0.857850      0.808081     0.049769    Fractional   5.80
    414 x          0.388100      0.399349     0.011248    Fractional   2.90
    414 y          0.483967      0.472616     0.011351    Fractional   2.35
    414 z          0.142150      0.137092     0.005058    Fractional   3.56
    415 x          0.554767      0.570315     0.015548    Fractional   2.80
    415 y          0.483967      0.471027     0.012940    Fractional   2.67
    415 z          0.107850      0.062914     0.044936    Fractional  41.67
    416 x          0.778566      0.774667     0.003899    Fractional   0.50
    416 y          0.849366      0.832400     0.016967    Fractional   2.00
    416 z          0.392150      0.394037     0.001887    Fractional   0.48
    417 x          0.388100      0.401371     0.013270    Fractional   3.42
    417 y          0.682700      0.680433     0.002267    Fractional   0.33
    417 z          0.642150      0.625837     0.016313    Fractional   2.54
    418 x          0.611900      0.609745     0.002155    Fractional   0.35
    418 y          0.317300      0.307654     0.009647    Fractional   3.04
    418 z          0.357850      0.324585     0.033265    Fractional   9.30
    419 x          0.778566      0.771769     0.006797    Fractional   0.87
    419 y          0.317300      0.304624     0.012676    Fractional   3.99
    419 z          0.892150      0.879589     0.012561    Fractional   1.41
    420 x          0.554767      0.568228     0.013461    Fractional   2.43
    420 y          0.682700      0.677224     0.005475    Fractional   0.80
    420 z          0.607850      0.568450     0.039400    Fractional   6.48
    421 x          0.611900      0.614058     0.002158    Fractional   0.35
    421 y          0.849366      0.846371     0.002996    Fractional   0.35
    421 z          0.357850      0.320795     0.037055    Fractional  10.35
    422 x          0.388100      0.398841     0.010740    Fractional   2.77
    422 y          0.483967      0.478338     0.005629    Fractional   1.16
    422 z          0.642150      0.624854     0.017296    Fractional   2.69
    423 x          0.554767      0.569061     0.014294    Fractional   2.58
    423 y          0.483967      0.474184     0.009783    Fractional   2.02
    423 z          0.607850      0.561939     0.045911    Fractional   7.55
    424 x          0.778566      0.778376     0.000190    Fractional   0.02
    424 y          0.849366      0.833300     0.016066    Fractional   1.89
    424 z          0.892150      0.887135     0.005015    Fractional   0.56
    425 x          0.721434      0.735657     0.014223    Fractional   1.97
    425 y          0.016033      0.018370     0.002337    Fractional  14.58
    425 z          0.142150      0.138220     0.003930    Fractional   2.76
    426 x          0.278566      0.276187     0.002380    Fractional   0.85
    426 y          0.983967      0.986917     0.002950    Fractional   0.30
    426 z          0.857850      0.815708     0.042142    Fractional   4.91
    427 x          0.445233      0.446427     0.001194    Fractional   0.27
    427 y          0.983967      0.983065     0.000902    Fractional   0.09
    427 z          0.392150      0.389438     0.002712    Fractional   0.69
    428 x          0.888100      0.892300     0.004199    Fractional   0.47
    428 y          0.016033      0.007651     0.008382    Fractional  52.28
    428 z          0.107850      0.068366     0.039484    Fractional  36.61
    429 x          0.278566      0.278179     0.000388    Fractional   0.14
    429 y          0.182700      0.181464     0.001235    Fractional   0.68
    429 z          0.857850      0.845979     0.011871    Fractional   1.38
    430 x          0.721434      0.729937     0.008504    Fractional   1.18
    430 y          0.150634      0.144988     0.005645    Fractional   3.75
    430 z          0.142150      0.139714     0.002436    Fractional   1.71
    431 x          0.888100      0.893798     0.005697    Fractional   0.64
    431 y          0.150634      0.138275     0.012359    Fractional   8.20
    431 z          0.107850      0.072470     0.035380    Fractional  32.80
    432 x          0.445233      0.445790     0.000557    Fractional   0.13
    432 y          0.182700      0.173923     0.008777    Fractional   4.80
    432 z          0.392150      0.386499     0.005651    Fractional   1.44
    433 x          0.721434      0.732941     0.011507    Fractional   1.60
    433 y          0.016033      0.010928     0.005105    Fractional  31.84
    433 z          0.642150      0.636779     0.005371    Fractional   0.84
    434 x          0.278566      0.273833     0.004734    Fractional   1.70
    434 y          0.983967      0.977429     0.006538    Fractional   0.66
    434 z          0.357850      0.326871     0.030979    Fractional   8.66
    435 x          0.445233      0.446993     0.001760    Fractional   0.40
    435 y          0.983967      0.981146     0.002821    Fractional   0.29
    435 z          0.892150      0.891146     0.001004    Fractional   0.11
    436 x          0.888100      0.894681     0.006581    Fractional   0.74
    436 y          0.016033      0.011084     0.004949    Fractional  30.87
    436 z          0.607850      0.584718     0.023132    Fractional   3.81
    437 x          0.278566      0.279718     0.001152    Fractional   0.41
    437 y          0.182700      0.185791     0.003092    Fractional   1.69
    437 z          0.357850      0.329594     0.028256    Fractional   7.90
    438 x          0.721434      0.733791     0.012357    Fractional   1.71
    438 y          0.150634      0.141374     0.009260    Fractional   6.15
    438 z          0.642150      0.635987     0.006163    Fractional   0.96
    439 x          0.888100      0.902946     0.014845    Fractional   1.67
    439 y          0.150634      0.139745     0.010889    Fractional   7.23
    439 z          0.607850      0.557236     0.050614    Fractional   8.33
    440 x          0.445233      0.445880     0.000647    Fractional   0.15
    440 y          0.182700      0.175788     0.006912    Fractional   3.78
    440 z          0.892150      0.892801     0.000651    Fractional   0.07
    441 x          0.721434      0.734861     0.013427    Fractional   1.86
    441 y          0.349366      0.339588     0.009778    Fractional   2.80
    441 z          0.142150      0.138224     0.003926    Fractional   2.76
    442 x          0.278566      0.270159     0.008408    Fractional   3.02
    442 y          0.650634      0.641566     0.009068    Fractional   1.39
    442 z          0.857850      0.819393     0.038457    Fractional   4.48
    443 x          0.445233      0.447355     0.002122    Fractional   0.48
    443 y          0.650634      0.640804     0.009830    Fractional   1.51
    443 z          0.392150      0.386506     0.005644    Fractional   1.44
    444 x          0.888100      0.907948     0.019847    Fractional   2.23
    444 y          0.349366      0.351088     0.001722    Fractional   0.49
    444 z          0.107850      0.068926     0.038924    Fractional  36.09
    445 x          0.278566      0.274892     0.003674    Fractional   1.32
    445 y          0.516033      0.515380     0.000653    Fractional   0.13
    445 z          0.857850      0.835032     0.022818    Fractional   2.66
    446 x          0.721434      0.732286     0.010852    Fractional   1.50
    446 y          0.817300      0.814096     0.003204    Fractional   0.39
    446 z          0.142150      0.133396     0.008754    Fractional   6.16
    447 x          0.888100      0.898829     0.010729    Fractional   1.21
